filename,width,height,class,xmin,ymin,xmax,ymax
326.jpg,300,300,stop,44,119,190,267
520.jpg,300,300,search,139,153,157,171
775.jpg,300,300,search,64,138,84,158
725.jpg,300,300,stop,240,125,269,153
313.jpg,300,300,search,159,94,243,181
235.jpg,300,300,search,116,147,140,170
827.jpg,300,300,stop,164,140,184,162
431.jpg,300,300,stop,159,145,187,172
161.jpg,300,300,stop,193,120,211,144
343.jpg,300,300,stop,184,102,239,154
528.jpg,300,300,search,140,153,154,170
315.jpg,300,300,search,131,163,161,198
263.jpg,300,300,search,79,104,101,127
550.jpg,300,300,stop,164,140,185,162
722.jpg,300,300,search,219,150,239,167
801.jpg,300,300,search,157,151,174,168
194.jpg,300,300,search,236,137,265,168
682.jpg,300,300,search,132,132,183,201
186.jpg,300,300,search,69,178,172,286
386.jpg,300,300,search,209,134,247,173
564.jpg,300,300,stop,213,127,237,150
697.jpg,300,300,search,157,180,175,195
584.jpg,300,300,search,244,132,259,153
649.jpg,300,300,stop,67,137,89,158
516.jpg,300,300,search,192,137,233,179
647.jpg,300,300,stop,212,127,234,149
604.jpg,300,300,search,201,150,223,175
449.jpg,300,300,stop,211,135,235,157
281.jpg,300,300,stop,249,73,263,94
281.jpg,300,300,search,5,171,37,201
33.jpg,300,300,stop,66,126,131,191
137.jpg,300,300,stop,91,141,116,164
68.jpg,300,300,stop,23,126,84,184
419.jpg,300,300,search,105,150,123,168
152.jpg,300,300,stop,163,102,191,130
810.jpg,300,300,stop,199,142,221,162
518.jpg,300,300,stop,18,102,52,136
811.jpg,300,300,search,188,141,211,166
779.jpg,300,300,stop,215,134,237,156
615.jpg,300,300,stop,60,122,84,145
687.jpg,300,300,stop,211,130,246,161
380.jpg,300,300,search,70,164,134,228
210.jpg,300,300,stop,176,153,194,173
790.jpg,300,300,stop,243,83,276,108
486.jpg,300,300,stop,223,184,252,207
412.jpg,300,300,search,172,126,252,212
11.jpg,300,300,search,117,15,143,47
552.jpg,300,300,search,33,198,94,240
131.jpg,300,300,search,273,104,300,127
574.jpg,300,300,stop,230,100,256,130
703.jpg,300,300,search,169,126,189,145
627.jpg,300,300,stop,238,120,269,152
256.jpg,300,300,search,138,150,176,189
446.jpg,300,300,stop,69,120,93,145
672.jpg,300,300,search,18,179,43,197
340.jpg,300,300,search,145,135,167,157
91.jpg,300,300,search,4,171,39,203
91.jpg,300,300,stop,277,61,292,83
818.jpg,300,300,search,157,101,178,123
762.jpg,300,300,search,158,152,175,168
403.jpg,300,300,search,120,129,150,159
751.jpg,300,300,search,188,139,217,171
776.jpg,300,300,stop,164,141,185,162
217.jpg,300,300,stop,49,100,157,208
348.jpg,300,300,stop,3,96,128,209
140.jpg,300,300,search,92,1,159,64
253.jpg,300,300,stop,154,108,262,214
621.jpg,300,300,stop,200,141,221,161
499.jpg,300,300,search,154,124,176,149
765.jpg,300,300,stop,146,113,173,148
398.jpg,300,300,search,140,164,155,181
740.jpg,300,300,search,191,125,211,143
367.jpg,300,300,stop,87,100,119,133
351.jpg,300,300,search,174,162,190,180
551.jpg,300,300,search,189,127,208,147
280.jpg,300,300,search,156,163,166,174
306.jpg,300,300,stop,217,135,261,179
410.jpg,300,300,search,129,211,157,229
800.jpg,300,300,search,191,137,233,179
716.jpg,300,300,search,191,140,218,168
385.jpg,300,300,stop,172,136,204,167
107.jpg,300,300,stop,103,153,122,173
185.jpg,300,300,stop,177,96,214,134
781.jpg,300,300,stop,34,124,63,152
14.jpg,300,300,stop,121,131,139,148
472.jpg,300,300,stop,246,120,279,152
560.jpg,300,300,stop,212,137,235,157
611.jpg,300,300,search,75,131,92,148
683.jpg,300,300,search,127,151,144,167
780.jpg,300,300,search,75,157,89,180
252.jpg,300,300,stop,204,125,235,155
708.jpg,300,300,search,79,131,96,148
468.jpg,300,300,stop,53,125,95,165
250.jpg,300,300,search,181,162,193,176
590.jpg,300,300,stop,283,198,300,221
546.jpg,300,300,search,38,117,107,185
332.jpg,300,300,search,148,129,191,168
572.jpg,300,300,stop,216,115,240,141
85.jpg,300,300,search,132,165,158,191
423.jpg,300,300,stop,88,137,131,178
220.jpg,300,300,search,61,58,153,174
116.jpg,300,300,stop,165,139,184,161
612.jpg,300,300,stop,67,136,88,157
196.jpg,300,300,stop,169,122,188,141
402.jpg,300,300,search,199,127,228,174
685.jpg,300,300,stop,230,116,260,143
569.jpg,300,300,stop,14,96,49,132
260.jpg,300,300,search,91,122,130,160
53.jpg,300,300,search,139,165,169,199
173.jpg,300,300,stop,159,143,178,161
626.jpg,300,300,search,141,133,175,176
370.jpg,300,300,stop,75,141,103,168
428.jpg,300,300,stop,192,195,218,210
335.jpg,300,300,stop,89,138,130,178
798.jpg,300,300,stop,201,141,221,161
46.jpg,300,300,stop,160,148,188,177
60.jpg,300,300,stop,52,102,157,206
295.jpg,300,300,stop,158,132,231,203
661.jpg,300,300,search,212,143,231,163
746.jpg,300,300,stop,223,135,243,158
187.jpg,300,300,search,121,130,149,159
734.jpg,300,300,stop,200,141,222,161
599.jpg,300,300,stop,61,122,84,146
557.jpg,300,300,stop,211,139,232,158
228.jpg,300,300,stop,137,68,156,93
268.jpg,300,300,stop,175,147,195,168
27.jpg,300,300,stop,106,139,127,161
696.jpg,300,300,stop,152,96,179,115
724.jpg,300,300,stop,80,142,101,162
533.jpg,300,300,search,140,154,154,169
415.jpg,300,300,search,175,107,198,129
415.jpg,300,300,stop,270,69,283,89
12.jpg,300,300,search,213,59,227,82
525.jpg,300,300,search,177,147,195,165
511.jpg,300,300,stop,204,126,245,166
176.jpg,300,300,search,131,164,142,175
804.jpg,300,300,search,154,124,177,149
609.jpg,300,300,search,63,140,85,163
283.jpg,300,300,stop,139,121,160,141
136.jpg,300,300,search,103,95,129,120
394.jpg,300,300,stop,171,139,192,160
487.jpg,300,300,stop,70,127,93,150
154.jpg,300,300,stop,199,112,267,180
406.jpg,300,300,stop,1,182,62,246
249.jpg,300,300,stop,176,147,198,168
298.jpg,300,300,stop,106,155,125,173
296.jpg,300,300,stop,217,121,255,157
738.jpg,300,300,stop,56,129,90,162
44.jpg,300,300,stop,107,93,139,126
327.jpg,300,300,search,102,166,124,188
178.jpg,300,300,search,127,143,153,171
285.jpg,300,300,search,149,129,203,180
767.jpg,300,300,search,169,126,189,148
549.jpg,300,300,search,139,153,154,169
707.jpg,300,300,stop,205,130,226,152
16.jpg,300,300,search,226,99,272,139
71.jpg,300,300,search,19,170,125,284
481.jpg,300,300,search,60,185,99,211
730.jpg,300,300,search,216,134,234,152
444.jpg,300,300,search,189,127,208,148
396.jpg,300,300,search,105,151,122,168
828.jpg,300,300,search,229,130,266,166
471.jpg,300,300,search,127,151,144,167
